{2025.04.24_11.38.29}fip_spl.bin is copied successfully
{2025.04.24_11.38.29}fw_payload_uboot.bin is copied successfully
{2025.04.24_11.38.29}partition_spinand.xml is copied successfully
{2025.04.24_11.38.29}ramboot.itb is copied successfully
{2025.04.24_11.38.29}upgrade.zip is copied successfully
{2025.04.24_11.38.29}fip.bin is copied successfully
{2025.04.24_11.38.29}boot.spinand is copied successfully
{2025.04.24_11.38.29}logo.jpg failed to copy, Becasue No such file or directory
{2025.04.24_11.38.29}rootfs.spinand is copied successfully
{2025.04.24_11.38.29}system.spinand is copied successfully
{2025.04.24_11.38.29}cfg.spinand is copied successfully
{2025.04.24_11.38.29}partition_spinand.xml failed to copy, Because Unknown error
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.51}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.52}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.52}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.52}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.52}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.52}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.52}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.52}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.52}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.52}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.52}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.52}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.52}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.52}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.52}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.52}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.52}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.52}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.52}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.52}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.52}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.24_11.38.53}[INFO] fip_tx_offset: 0, fip_tx_size: 0
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[INFO] set MGN1 flag
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[INFO] break
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
{2025.04.24_11.38.53}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 42ca
