{2025.04.09_17.20.05}boot.spinand deleted!
{2025.04.09_17.20.05}cfg.spinand deleted!
{2025.04.09_17.20.05}fip.bin deleted!
{2025.04.09_17.20.05}fip_spl.bin deleted!
{2025.04.09_17.20.05}fw_payload_uboot.bin deleted!
{2025.04.09_17.20.05}partition_spinand.xml deleted!
{2025.04.09_17.20.05}ramboot.itb deleted!
{2025.04.09_17.20.05}rootfs.spinand deleted!
{2025.04.09_17.20.05}system.spinand deleted!
{2025.04.09_17.20.05}fip.bin is copied successfully
{2025.04.09_17.20.05}fw_payload_uboot.bin is copied successfully
{2025.04.09_17.20.05}partition_spinand.xml is copied successfully
{2025.04.09_17.20.05}ramboot.itb is copied successfully
{2025.04.09_17.20.05}fip_spl.bin is copied successfully
{2025.04.09_17.20.05}yoc.bin failed to copy, Becasue No such file or directory
{2025.04.09_17.20.05}boot.spinand is copied successfully
{2025.04.09_17.20.05}logo.jpg failed to copy, Becasue No such file or directory
{2025.04.09_17.20.05}rootfs.spinand is copied successfully
{2025.04.09_17.20.05}system.spinand is copied successfully
{2025.04.09_17.20.05}cfg.spinand is copied successfully
{2025.04.09_17.20.05}data.spinand failed to copy, Becasue No such file or directory
{2025.04.09_17.20.05}partition_spinand.xml failed to copy, Because Unknown error
{2025.04.09_17.47.22}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.22}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.22}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.22}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.22}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.22}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.22}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.22}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.22}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.22}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.22}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.22}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.22}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.22}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.22}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.22}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.22}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.23}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.23}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.23}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.23}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.23}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.23}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.23}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.23}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.23}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.23}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.23}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.23}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.23}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.23}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.23}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.23}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.23}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.23}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.23}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.23}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.23}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.23}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.24}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.24}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.24}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.24}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.24}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.24}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.24}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.24}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.24}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.24}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.24}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.24}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.24}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.24}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.24}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.24}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.24}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.24}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.24}[INFO] Waiting for USB device connection:  |     [INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.24}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.25}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.25}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.25}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.25}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.25}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.25}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.25}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.25}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.25}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.25}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.25}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.25}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.25}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.25}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.25}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.25}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.25}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.25}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.25}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.25}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.25}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.26}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.26}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.26}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.26}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.26}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.26}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.26}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.26}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.26}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.26}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.26}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.26}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.26}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.26}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.26}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.26}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.26}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.26}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.26}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.26}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.26}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.26}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.27}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.27}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.27}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.27}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.27}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.27}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.27}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.27}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.27}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.27}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.27}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.27}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.27}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.27}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.27}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.27}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.27}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.27}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.27}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.27}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.27}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.28}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.28}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.28}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.28}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.28}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.28}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.28}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.28}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.28}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.28}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.28}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.28}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.28}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.28}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.28}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.28}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.28}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.28}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.28}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.28}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.28}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.28}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.29}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.29}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.29}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.29}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.29}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.29}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.29}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.29}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.29}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.29}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.29}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.29}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.29}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.29}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.29}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.29}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.29}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.29}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.29}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.29}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.29}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.30}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.30}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.30}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.30}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.30}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.30}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.30}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.30}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.30}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.30}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.30}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.30}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.30}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.30}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.30}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.30}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.30}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.30}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.30}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.30}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.30}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.30}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.31}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.31}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.31}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.31}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.31}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.31}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.31}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.31}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.31}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.31}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.31}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.31}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.31}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.31}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.31}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.31}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.31}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.31}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.31}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.31}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.31}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.32}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.32}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.32}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.32}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.32}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.32}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.32}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.32}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.32}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.32}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.32}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.32}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.32}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.32}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.32}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.32}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.32}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.32}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.32}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.32}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.32}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.33}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.33}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.33}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.33}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.33}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.33}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.33}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.33}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.33}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.33}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.33}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.33}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.33}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.33}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.33}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.33}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.33}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.33}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.33}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.33}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.33}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.33}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.34}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.34}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.34}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.34}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.34}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.34}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.34}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.34}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.34}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.34}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.34}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.34}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.34}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.34}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.34}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.34}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.34}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.34}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.34}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.34}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.34}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.35}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.35}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.35}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.35}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.35}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.35}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.35}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.35}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.35}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.35}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.35}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.35}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.35}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.35}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.35}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.35}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.35}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.35}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.35}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.35}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.35}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.35}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.36}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.36}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.36}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.36}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.36}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.36}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.36}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.36}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.36}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.36}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.36}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.36}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.36}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.36}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.36}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.36}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.36}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.36}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.36}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.36}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.36}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.37}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.37}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.37}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.37}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.37}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.37}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.37}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.37}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.37}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.37}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.37}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.37}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.37}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.37}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.37}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.37}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.37}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.37}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.37}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.37}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.37}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.37}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.38}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.38}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.38}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.38}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.38}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.38}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.38}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.38}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.38}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.38}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.38}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.38}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.38}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.38}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.38}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.38}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.38}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.38}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.38}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.38}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.38}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.39}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.39}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.39}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.39}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.39}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.39}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.39}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.39}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.39}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.39}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.39}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.39}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.39}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.39}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.39}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.39}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.39}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.39}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.39}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.39}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.39}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.40}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.40}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.40}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.40}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.40}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.40}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.40}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.40}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.40}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.40}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.40}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.40}[INFO] Waiting for USB device connection:  \    
