{2025.04.09_17.16.50}boot.spinand deleted!
{2025.04.09_17.16.50}cfg.spinand deleted!
{2025.04.09_17.16.50}fip.bin deleted!
{2025.04.09_17.16.50}fip_spl.bin deleted!
{2025.04.09_17.16.50}fw_payload_uboot.bin deleted!
{2025.04.09_17.16.50}partition_spinand.xml deleted!
{2025.04.09_17.16.50}ramboot.itb deleted!
{2025.04.09_17.16.50}rootfs.spinand deleted!
{2025.04.09_17.16.50}system.spinand deleted!
{2025.04.09_17.16.50}fip.bin is copied successfully
{2025.04.09_17.16.51}fw_payload_uboot.bin is copied successfully
{2025.04.09_17.16.51}partition_spinand.xml is copied successfully
{2025.04.09_17.16.51}ramboot.itb is copied successfully
{2025.04.09_17.16.51}fip_spl.bin is copied successfully
{2025.04.09_17.16.51}yoc.bin failed to copy, Becasue No such file or directory
{2025.04.09_17.16.51}boot.spinand is copied successfully
{2025.04.09_17.16.51}logo.jpg failed to copy, Becasue No such file or directory
{2025.04.09_17.16.51}rootfs.spinand is copied successfully
{2025.04.09_17.16.51}system.spinand is copied successfully
{2025.04.09_17.16.51}cfg.spinand is copied successfully
{2025.04.09_17.16.51}data.spinand failed to copy, Becasue No such file or directory
{2025.04.09_17.16.51}partition_spinand.xml failed to copy, Because Unknown error
{2025.04.09_17.18.34}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.34}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.34}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.34}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.34}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.34}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.34}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.34}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.34}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.35}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.35}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.35}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.35}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.35}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.35}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.35}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.35}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.35}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.35}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.35}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.35}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.35}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.35}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.35}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.35}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.35}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.35}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.35}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.35}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.35}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.35}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.36}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.36}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.36}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.36}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.36}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.36}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.36}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.36}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.36}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.36}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.36}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.36}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.36}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.36}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.36}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.36}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.36}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.36}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.36}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.36}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.36}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.37}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.37}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.37}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.37}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.37}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.37}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.37}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.37}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.37}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.37}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.37}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.37}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.37}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.37}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.37}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.37}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.37}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.37}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.37}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.37}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.37}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.37}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.38}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.38}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.38}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.38}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.38}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.38}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.38}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.38}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.38}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.38}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.38}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.38}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.38}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.38}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.38}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.38}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.38}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.38}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.38}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.38}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.38}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.39}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.39}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.39}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.39}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.39}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.39}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.39}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.39}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.39}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.39}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.39}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.39}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.39}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.39}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.39}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.39}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.39}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.39}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.39}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.39}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.39}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.39}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.40}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.40}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.40}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.40}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.40}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.40}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.40}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.40}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.40}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.40}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.40}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.40}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.40}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.40}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.40}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.40}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.40}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.40}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.40}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.40}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.40}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.41}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.41}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.41}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.41}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.41}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.41}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.41}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.41}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.41}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.41}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.41}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.41}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.41}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.41}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.41}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.41}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.41}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.41}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.41}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.41}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.41}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.41}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.42}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.42}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.42}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.42}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.42}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.42}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.42}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.42}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.42}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.42}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.42}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.42}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.42}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.42}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.42}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.42}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.42}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.42}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.42}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.42}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.42}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.43}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.43}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.43}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.43}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.43}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.43}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.43}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.43}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.43}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.43}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.43}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.43}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.43}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.43}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.43}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.43}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.43}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.43}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.43}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.43}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.44}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.44}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.44}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.44}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.44}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.44}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.44}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.44}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.44}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.44}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.44}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.44}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.44}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.44}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.44}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.44}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.44}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.44}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.44}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.44}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.44}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.44}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.45}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.45}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.45}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.45}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.45}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.45}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.45}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.45}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.45}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.45}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.45}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.45}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.45}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.45}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.45}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.45}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.45}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.45}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.45}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.45}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.45}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.46}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.46}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.46}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.46}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.46}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.46}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.46}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.46}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.46}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.46}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.46}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.46}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.46}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.46}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.46}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.46}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.46}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.46}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.46}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.46}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.46}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.46}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.47}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.47}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.47}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.47}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.47}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.47}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.47}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.47}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.47}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.47}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.47}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.47}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.47}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.47}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.47}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.47}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.47}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.47}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.47}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.47}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.47}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.48}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.48}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.48}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.48}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.48}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.48}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.48}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.48}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.48}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.48}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.48}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.48}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.48}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.48}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.48}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.48}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.48}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.48}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.48}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.48}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.48}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.48}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.49}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.49}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.49}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.49}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.49}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.49}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.49}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.49}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.49}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.49}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.49}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.49}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.49}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.49}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.49}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.49}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.49}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.49}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.49}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.09_17.18.49}[INFO] USB download start...
{2025.04.09_17.18.49}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.49}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.49}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.50}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.50}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.50}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.50}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.09_17.18.50}[INFO] set MGN1 flag
{2025.04.09_17.18.50}[INFO] break
{2025.04.09_17.18.50}[INFO] Connecting to ROM 2nd stage...
{2025.04.09_17.18.50}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.50}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.50}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.50}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.50}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.50}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.50}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.09_17.18.50}[INFO] fip_tx_offset: 4096, fip_tx_size: 33792
{2025.04.09_17.18.50}[INFO] set MGN1 flag
{2025.04.09_17.18.50}[INFO] break
{2025.04.09_17.18.50}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.50}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.50}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.50}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.50}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.50}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.50}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.09_17.18.51}[INFO] fip_tx_offset: 37888, fip_tx_size: 4096
{2025.04.09_17.18.51}[INFO] set MGN1 flag
{2025.04.09_17.18.51}[INFO] break
{2025.04.09_17.18.51}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.51}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.51}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.51}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.51}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.51}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.51}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.09_17.18.51}[INFO] fip_tx_offset: 41984, fip_tx_size: 8192
{2025.04.09_17.18.51}[INFO] set MGN1 flag
{2025.04.09_17.18.51}[INFO] break
{2025.04.09_17.18.51}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.51}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.51}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.51}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.51}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.51}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.51}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.51}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.09_17.18.51}[INFO] fip_tx_offset: 50176, fip_tx_size: 78336
{2025.04.09_17.18.51}[INFO] set MGN1 flag
{2025.04.09_17.18.51}[INFO] break
{2025.04.09_17.18.51}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.51}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.51}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.52}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.52}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.52}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.52}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.09_17.18.52}[INFO] fip_tx_offset: 128512, fip_tx_size: 115200
{2025.04.09_17.18.52}[INFO] set MGN1 flag
{2025.04.09_17.18.52}[INFO] break
{2025.04.09_17.18.52}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.52}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.52}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.52}[INFO] Waiting for USB device connection:  |     
