{2025.04.11_17.42.01}fip_spl.bin is copied successfully
{2025.04.11_17.42.01}fw_payload_uboot.bin is copied successfully
{2025.04.11_17.42.01}partition_spinand.xml is copied successfully
{2025.04.11_17.42.01}ramboot.itb is copied successfully
{2025.04.11_17.42.01}upgrade.zip is copied successfully
{2025.04.11_17.42.01}fip.bin is copied successfully
{2025.04.11_17.42.01}boot.spinand is copied successfully
{2025.04.11_17.42.01}logo.jpg failed to copy, Becasue No such file or directory
{2025.04.11_17.42.01}rootfs.spinand is copied successfully
{2025.04.11_17.42.01}system.spinand is copied successfully
{2025.04.11_17.42.01}cfg.spinand is copied successfully
{2025.04.11_17.42.01}partition_spinand.xml failed to copy, Because Unknown error
{2025.04.12_11.49.00}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.00}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.00}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.00}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.00}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.00}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.00}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.00}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.00}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.00}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.00}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.00}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.00}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.00}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.00}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.01}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.01}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.01}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.01}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.01}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.01}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.01}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.01}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.01}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.01}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.01}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.01}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.01}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.01}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.01}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.01}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.01}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.01}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.01}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.01}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.01}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.02}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.02}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.02}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.02}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.02}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.02}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.02}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.02}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.02}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.02}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.02}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.02}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.02}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.02}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.02}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.02}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.02}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.02}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.02}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.02}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.02}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.03}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.03}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.03}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.03}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.03}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.03}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.03}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.03}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.03}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.03}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.03}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.03}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.03}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.03}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.03}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.03}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.03}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.03}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.03}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.03}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.03}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.03}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.04}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.04}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.04}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.04}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.04}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.04}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.04}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.04}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.04}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.04}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.04}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.04}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.04}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.04}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.04}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.04}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.04}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.04}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.04}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.04}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.05}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.05}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.05}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.05}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.05}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.05}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.05}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.05}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.05}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.05}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.05}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.05}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.05}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.05}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.05}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.05}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.05}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.05}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.05}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.05}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.05}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.06}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.06}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.06}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.06}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.06}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.06}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.06}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.06}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.06}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.06}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.06}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.12_11.49.06}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.06}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.12_11.49.11}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_11.49.11}[INFO] USB download start...
{2025.04.12_11.49.11}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.11}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.11}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.11}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.11}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.11}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.11}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.11}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.11}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.11}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.11}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.12}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.12}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.12}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.12}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.12}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.12}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.12}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.12}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.12}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.12}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.12}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.12}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.12}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.12}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.12}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.12}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.12}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.12}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.12}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.12}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.12}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.13}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.13}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.13}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.13}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.13}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.13}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.13}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.13}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.13}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.13}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.13}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.13}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.13}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.13}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.13}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.13}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.13}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.13}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.13}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.13}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.13}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.13}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.14}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.14}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.14}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.14}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.14}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.14}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.14}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.14}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.14}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.14}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.14}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.14}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.14}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.14}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.14}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.14}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.14}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.14}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.14}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.14}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.14}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.15}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.15}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.15}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.15}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.15}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.15}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.15}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.15}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.15}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.15}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.15}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.15}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.15}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.15}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.15}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.15}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.15}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.15}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.15}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.15}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.15}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.15}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.16}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.16}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.16}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.16}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.16}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.16}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.16}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.16}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.16}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.16}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.16}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.16}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.16}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.16}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.18}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.18}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.18}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.18}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.18}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.19}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.19}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.19}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.19}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.20}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.20}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.20}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.20}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.20}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.20}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.20}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.20}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.20}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.21}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.21}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.21}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.21}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.21}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.21}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.21}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.21}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.21}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.21}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.21}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.21}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.21}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.21}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.21}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.21}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.21}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.21}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.12_11.49.21}[INFO] set MGN1 flag
{2025.04.12_11.49.21}[INFO] break
{2025.04.12_11.49.21}[INFO] Connecting to ROM 2nd stage...
{2025.04.12_11.49.21}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.21}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.22}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.22}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.22}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.22}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.12_11.49.22}[INFO] fip_tx_offset: 0, fip_tx_size: 4096
{2025.04.12_11.49.22}[INFO] set MGN1 flag
{2025.04.12_11.49.22}[INFO] break
{2025.04.12_11.49.22}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.22}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.22}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.22}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.22}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.22}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.12_11.49.22}[INFO] fip_tx_offset: 4096, fip_tx_size: 38400
{2025.04.12_11.49.22}[INFO] set MGN1 flag
{2025.04.12_11.49.22}[INFO] break
{2025.04.12_11.49.22}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.22}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.22}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.22}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.22}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.22}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.12_11.49.22}[INFO] fip_tx_offset: 42496, fip_tx_size: 4096
{2025.04.12_11.49.23}[INFO] set MGN1 flag
{2025.04.12_11.49.23}[INFO] break
{2025.04.12_11.49.23}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.23}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.23}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.23}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.23}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.23}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.12_11.49.23}[INFO] fip_tx_offset: 46592, fip_tx_size: 78336
{2025.04.12_11.49.23}[INFO] set MGN1 flag
{2025.04.12_11.49.23}[INFO] break
{2025.04.12_11.49.23}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.23}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.23}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.23}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.23}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.23}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.12_11.49.23}[INFO] fip_tx_offset: 124928, fip_tx_size: 116736
{2025.04.12_11.49.23}[INFO] set MGN1 flag
{2025.04.12_11.49.23}[INFO] break
{2025.04.12_11.49.23}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.23}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.23}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.23}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.23}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.23}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.12_11.49.23}[INFO] fip_tx_offset: 241664, fip_tx_size: 512
{2025.04.12_11.49.23}[INFO] set MGN1 flag
{2025.04.12_11.49.23}[INFO] break
{2025.04.12_11.49.24}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.24}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.24}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.24}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.24}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.24}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.12_11.49.24}[INFO] fip_tx_offset: 241664, fip_tx_size: 263680
{2025.04.12_11.49.24}[INFO] set MGN1 flag
{2025.04.12_11.49.24}[INFO] break
{2025.04.12_11.49.24}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.24}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.24}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.24}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.24}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.24}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.24}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.24}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.24}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.24}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.24}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.24}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.24}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.25}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.25}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.25}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.25}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.25}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.25}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.25}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.25}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.25}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.25}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.25}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.25}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.25}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.25}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.25}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.25}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.25}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.25}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.25}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.25}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.25}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.26}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.26}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.26}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.26}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.26}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.26}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.26}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.26}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.26}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.26}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.26}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.26}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.26}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.12_11.49.26}[INFO] xml file is partition_spinand.xml
{2025.04.12_11.49.26}[INFO] xml storage type: spinand
{2025.04.12_11.49.26}[ERR] unable to open C:/Users/unimage/Desktop/算能烧录包/chen/11/downloadImageFile\logo.jpg
{2025.04.12_11.49.26}[INFO] update total size: 15120822 byte
{2025.04.12_11.49.26}[INFO] USB download start...
