{2025.04.17_15.49.26}fip_spl.bin is copied successfully
{2025.04.17_15.49.26}fw_payload_uboot.bin is copied successfully
{2025.04.17_15.49.26}partition_spinand.xml is copied successfully
{2025.04.17_15.49.26}ramboot.itb is copied successfully
{2025.04.17_15.49.26}upgrade.zip is copied successfully
{2025.04.17_15.49.26}fip.bin is copied successfully
{2025.04.17_15.49.26}boot.spinand is copied successfully
{2025.04.17_15.49.26}logo.jpg failed to copy, Becasue No such file or directory
{2025.04.17_15.49.26}rootfs.spinand is copied successfully
{2025.04.17_15.49.26}system.spinand is copied successfully
{2025.04.17_15.49.26}cfg.spinand is copied successfully
{2025.04.17_15.49.26}partition_spinand.xml failed to copy, Because Unknown error
{2025.04.17_16.25.40}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.40}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.40}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.40}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.40}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.40}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.40}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.40}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.40}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.40}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.40}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.40}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.40}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.40}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.40}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.40}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.40}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.40}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.41}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.41}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.41}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.41}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.41}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.41}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.41}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.41}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.41}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.41}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.41}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.17_16.25.41}[INFO] USB download start...
{2025.04.17_16.25.41}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.41}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.41}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.41}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.41}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.41}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.17_16.25.41}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.41}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.17_16.25.41}[INFO] set MGN1 flag
{2025.04.17_16.25.41}[INFO] break
{2025.04.17_16.25.41}[INFO] Connecting to ROM 2nd stage...
{2025.04.17_16.25.41}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.41}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.42}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.42}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.42}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.42}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.17_16.25.42}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.42}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.17_16.25.42}[INFO] fip_tx_offset: 4096, fip_tx_size: 38400
{2025.04.17_16.25.42}[INFO] set MGN1 flag
{2025.04.17_16.25.42}[INFO] break
{2025.04.17_16.25.42}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.42}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.42}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.42}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.42}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.42}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.42}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.17_16.25.42}[INFO] fip_tx_offset: 42496, fip_tx_size: 4096
{2025.04.17_16.25.42}[INFO] set MGN1 flag
{2025.04.17_16.25.42}[INFO] break
{2025.04.17_16.25.42}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.42}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.43}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.43}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.43}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.43}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.43}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.17_16.25.43}[INFO] fip_tx_offset: 46592, fip_tx_size: 78336
{2025.04.17_16.25.43}[INFO] set MGN1 flag
{2025.04.17_16.25.43}[INFO] break
{2025.04.17_16.25.43}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.43}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.43}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.43}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.43}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.43}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.17_16.25.44}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.44}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.17_16.25.44}[INFO] fip_tx_offset: 124928, fip_tx_size: 116736
{2025.04.17_16.25.44}[INFO] set MGN1 flag
{2025.04.17_16.25.44}[INFO] break
{2025.04.17_16.25.44}[INFO] Waiting for USB device connection: ---    [INFO] Waiting for USB device connection:  \    [INFO] Waiting for USB device connection:  \    [INFO] Waiting for USB device connection:  |     [INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.44}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.17_16.25.44}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.44}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.17_16.25.44}[INFO] fip_tx_offset: 241664, fip_tx_size: 512
{2025.04.17_16.25.44}[INFO] set MGN1 flag
{2025.04.17_16.25.44}[INFO] break
{2025.04.17_16.25.44}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.44}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.44}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.44}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.44}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.44}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.17_16.25.44}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.44}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.17_16.25.44}[INFO] fip_tx_offset: 241664, fip_tx_size: 263680
{2025.04.17_16.25.45}[INFO] set MGN1 flag
{2025.04.17_16.25.45}[INFO] break
{2025.04.17_16.25.45}[INFO] Waiting for USB device connection: ---    [INFO] Waiting for USB device connection:  \    [INFO] Waiting for USB device connection:  \    [INFO] Waiting for USB device connection:  |     [INFO] Waiting for USB device connection:  |     [INFO] Waiting for USB device connection:  /    [INFO] Waiting for USB device connection:  /    [INFO] Waiting for USB device connection: ---    [INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.45}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.45}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.45}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.45}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.45}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.45}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.45}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.45}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.45}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.45}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.45}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.45}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.45}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.45}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.45}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.45}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.45}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.46}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.46}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.46}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.46}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.46}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.46}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.46}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.46}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.46}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.46}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.46}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.46}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.46}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.46}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.46}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.46}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.46}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.17_16.25.46}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.46}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.17_16.25.46}[INFO] xml file is partition_spinand.xml
{2025.04.17_16.25.46}[INFO] xml storage type: spinand
{2025.04.17_16.25.46}[ERR] unable to open C:/Users/unimage/Desktop/cv181x/cv1812/固件烧写包/rtsp/downloadImageFile\logo.jpg
{2025.04.17_16.25.46}[INFO] update total size: 15120810 byte
{2025.04.17_16.25.46}[INFO] USB download start...
{2025.04.17_16.25.46}[INFO] downloading file: C:/Users/unimage/Desktop/cv181x/cv1812/固件烧写包/rtsp/downloadImageFile\fip.bin
{2025.04.17_16.25.47}[INFO] send fip.bin finish
{2025.04.17_16.25.47}[INFO] break
{2025.04.17_16.25.47}[INFO] updated size: 505344/15120810(3%)
{2025.04.17_16.25.47}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.47}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.47}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.47}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.47}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.47}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.47}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.47}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.47}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.47}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.47}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.47}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.47}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.47}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.47}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.47}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.47}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.17_16.25.47}[INFO] downloading file: C:/Users/unimage/Desktop/cv181x/cv1812/固件烧写包/rtsp/downloadImageFile\boot.spinand
{2025.04.17_16.25.48}[INFO] CVI_USB_PROGRAM
{2025.04.17_16.25.48}[INFO] updated size: 3323884/15120810(21%)
{2025.04.17_16.25.48}[INFO] downloading file: C:/Users/unimage/Desktop/cv181x/cv1812/固件烧写包/rtsp/downloadImageFile\logo.jpg
{2025.04.17_16.25.48}[WARN] unable to open C:/Users/unimage/Desktop/cv181x/cv1812/固件烧写包/rtsp/downloadImageFile\logo.jpg
{2025.04.17_16.25.48}[INFO] downloading file: C:/Users/unimage/Desktop/cv181x/cv1812/固件烧写包/rtsp/downloadImageFile\rootfs.spinand
{2025.04.17_16.25.49}[INFO] CVI_USB_PROGRAM
{2025.04.17_16.25.50}[INFO] updated size: 7780396/15120810(51%)
{2025.04.17_16.25.50}[INFO] downloading file: C:/Users/unimage/Desktop/cv181x/cv1812/固件烧写包/rtsp/downloadImageFile\system.spinand
{2025.04.17_16.25.51}[INFO] CVI_USB_PROGRAM
{2025.04.17_16.25.52}[INFO] updated size: 13023340/15120810(86%)
{2025.04.17_16.25.52}[INFO] downloading file: C:/Users/unimage/Desktop/cv181x/cv1812/固件烧写包/rtsp/downloadImageFile\cfg.spinand
{2025.04.17_16.25.52}[INFO] CVI_USB_PROGRAM
{2025.04.17_16.25.53}[INFO] updated size: 15120556/15120810(99%)
{2025.04.17_16.25.53}[INFO] USB download complete
