{2025.04.19_17.16.45}fip_spl.bin is copied successfully
{2025.04.19_17.16.45}fw_payload_uboot.bin is copied successfully
{2025.04.19_17.16.45}partition_spinand.xml is copied successfully
{2025.04.19_17.16.45}ramboot.itb is copied successfully
{2025.04.19_17.16.45}upgrade.zip is copied successfully
{2025.04.19_17.16.45}fip.bin is copied successfully
{2025.04.19_17.16.45}boot.spinand is copied successfully
{2025.04.19_17.16.45}logo.jpg failed to copy, Becasue No such file or directory
{2025.04.19_17.16.45}rootfs.spinand is copied successfully
{2025.04.19_17.16.45}system.spinand is copied successfully
{2025.04.19_17.16.45}cfg.spinand is copied successfully
{2025.04.19_17.16.45}partition_spinand.xml failed to copy, Because Unknown error
{2025.04.19_17.21.24}[INFO] Waiting for USB device connection: ---    
{2025.04.19_17.21.24}[INFO] Waiting for USB device connection:  \    
{2025.04.19_17.21.24}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.19_17.21.24}[INFO] downloading file: C:/Users/unimage/Desktop/uvc/cv1812/test1260fps/downloadImageFile\boot.spinand
{2025.04.19_17.21.24}[INFO] CVI_USB_PROGRAM
{2025.04.19_17.21.25}[INFO] updated size: 3273824/19789342(16%)
{2025.04.19_17.21.25}[INFO] downloading file: C:/Users/unimage/Desktop/uvc/cv1812/test1260fps/downloadImageFile\logo.jpg
{2025.04.19_17.21.25}[WARN] unable to open C:/Users/unimage/Desktop/uvc/cv1812/test1260fps/downloadImageFile\logo.jpg
{2025.04.19_17.21.25}[INFO] downloading file: C:/Users/unimage/Desktop/uvc/cv1812/test1260fps/downloadImageFile\rootfs.spinand
{2025.04.19_17.21.25}[INFO] CVI_USB_PROGRAM
{2025.04.19_17.21.28}[INFO] updated size: 12448928/19789342(62%)
{2025.04.19_17.21.28}[INFO] downloading file: C:/Users/unimage/Desktop/uvc/cv1812/test1260fps/downloadImageFile\system.spinand
{2025.04.19_17.21.28}[INFO] CVI_USB_PROGRAM
{2025.04.19_17.21.30}[INFO] updated size: 17691872/19789342(89%)
{2025.04.19_17.21.30}[INFO] downloading file: C:/Users/unimage/Desktop/uvc/cv1812/test1260fps/downloadImageFile\cfg.spinand
{2025.04.19_17.21.30}[INFO] CVI_USB_PROGRAM
{2025.04.19_17.21.30}[INFO] updated size: 19789088/19789342(99%)
{2025.04.19_17.21.30}[INFO] USB download complete
